link_id,vdf_type,from_node_id,to_node_id,lanes,distance_km,distance_mile,FFTT,meso_link_id,meso_link_incoming_volume,tmc,tmc_corridor_name,tmc_corridor_id,tmc_road_order,tmc_road_sequence,subarea_id,link_type,link_type_code,vdf_code,time_period,volume,ref_volume,ref_diff,odme_volume,obs_count,upper_bound_type,obs_count_dev,preload_volume,person_volume,travel_time,speed,speed_ratio,VOC,DOC,capacity,queue,total_simu_waiting_time_in_min,avg_simu_waiting_time_in_min,qdf,lanes,D_per_hour_per_lane,QVDF_cd,QVDF_n,P,severe_congestion_duration_in_h,vf,v_congestion_cutoff,QVDF_cp,QVDF_s,QVDF_v,vt2,VMT,VHT,PMT,PHT,PDT_vf,PDT_vc,geometry,person_vol_auto,v06:00,v06:15,v06:30,v06:45,v07:00,v07:15,v07:30,v07:45,v08:00,v08:15,v08:30,v08:45,v09:00,v09:15,v09:30,v09:45,v10:00,v10:15,v10:30,v10:45,v11:00,v11:15,v11:30,v11:45,v12:00,v12:15,v12:30,v12:45,v13:00,v13:15,v13:30,v13:45,v14:00,v14:15,v14:30,v14:45,v15:00,v15:15,v15:30,v15:45,v16:00,v16:15,v16:30,v16:45,v17:00,v17:15,v17:30,v17:45,v18:00,v18:15,v18:30,v18:45,v19:00,v19:15,v19:30,v19:45,scenario_code,volume_before,volume_after,volume_diff,speed_before,speed_after,speed_diff,DoC_before,DoC_after,Doc_diff,P_before,P_after,P_diff,notes
52,bpr,44,43,1.000000,0.250520,0.155699,0.311398,-1,0,,network_wide,-1,0,-1,-1,6,,,0600_1800,100.000,-1.000,0.000,,,,,0.000,100.000,0.311,30.000,1.000,0.008,0.008,1000.000,0.000,5.175,0.052,0.083,1.000,8.333,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,15.570,0.519,15.570,0.519,0.000,0.000,"LINESTRING (-76.5116914 42.4903435, -76.5116973 42.4907424, -76.5117440 42.4913150, -76.5117009 42.4918191, -76.5116720 42.4921570, -76.5116090 42.4922960, -76.5115550 42.4923510, -76.5115000 42.4923920, -76.5114430 42.4924200, -76.5112890 42.4923940)",100.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,100.000,100.000,0.000,30.000,30.000,0.000,0.008,0.008,0.000,0.000,0.000,0.000,period-based
59,bpr,51,52,1.000000,0.180150,0.111964,0.223928,-1,0,,network_wide,-1,0,-1,-1,15,,,0600_1800,207.516,-1.000,0.000,,,,,0.000,207.516,0.224,30.000,1.000,0.022,0.022,800.000,0.000,10.314,0.050,0.083,1.000,17.293,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,23.234,0.774,23.234,0.774,0.000,0.000,"LINESTRING (-76.5178112 42.4546484, -76.5176560 42.4546838, -76.5172434 42.4548120, -76.5169010 42.4549150, -76.5167820 42.4549570, -76.5166700 42.4550040, -76.5165660 42.4550640, -76.5165220 42.4550960, -76.5164629 42.4551516, -76.5163520 42.4552560, -76.5161940 42.4554200, -76.5160986 42.4555035, -76.5160580 42.4555390)",207.516,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,207.516,207.516,0.000,30.000,30.000,0.000,0.022,0.022,0.000,0.000,0.000,0.000,period-based
60,bpr,52,51,1.000000,0.180150,0.111964,0.223928,-1,0,,network_wide,-1,0,-1,-1,15,,,0600_1800,180.000,-1.000,0.000,,,,,0.000,180.000,0.224,30.000,1.000,0.019,0.019,800.000,0.000,10.759,0.060,0.083,1.000,15.000,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,20.154,0.672,20.154,0.672,0.000,0.000,"LINESTRING (-76.5160580 42.4555390, -76.5160986 42.4555035, -76.5161940 42.4554200, -76.5163520 42.4552560, -76.5164629 42.4551516, -76.5165220 42.4550960, -76.5165660 42.4550640, -76.5166700 42.4550040, -76.5167820 42.4549570, -76.5169010 42.4549150, -76.5172434 42.4548120, -76.5176560 42.4546838, -76.5178112 42.4546484)",180.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,180.000,180.000,0.000,30.000,30.000,0.000,0.019,0.019,0.000,0.000,0.000,0.000,period-based
61,bpr,52,53,1.000000,0.283840,0.176408,0.352815,-1,0,,network_wide,-1,0,-1,-1,15,,,0600_1800,207.516,-1.000,0.000,,,,,0.000,207.516,0.353,30.000,1.000,0.022,0.022,800.000,0.000,0.000,0.000,0.083,1.000,17.293,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,36.608,1.220,36.608,1.220,0.000,0.000,"LINESTRING (-76.5160580 42.4555390, -76.5159690 42.4556160, -76.5159235 42.4556458, -76.5158910 42.4556670, -76.5155462 42.4558734, -76.5154600 42.4559250, -76.5149470 42.4562470, -76.5146980 42.4564080, -76.5142271 42.4567233, -76.5134744 42.4572319)",207.516,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,207.516,207.516,0.000,30.000,30.000,0.000,0.022,0.022,0.000,0.000,0.000,0.000,period-based
62,bpr,53,52,1.000000,0.283840,0.176408,0.352815,-1,0,,network_wide,-1,0,-1,-1,15,,,0600_1800,180.000,-1.000,0.000,,,,,0.000,180.000,0.353,30.000,1.000,0.019,0.019,800.000,0.000,15.875,0.088,0.083,1.000,15.000,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,31.753,1.058,31.753,1.058,0.000,0.000,"LINESTRING (-76.5134744 42.4572319, -76.5142271 42.4567233, -76.5146980 42.4564080, -76.5149470 42.4562470, -76.5154600 42.4559250, -76.5155462 42.4558734, -76.5158910 42.4556670, -76.5159235 42.4556458, -76.5159690 42.4556160, -76.5160580 42.4555390)",180.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,180.000,180.000,0.000,30.000,30.000,0.000,0.019,0.019,0.000,0.000,0.000,0.000,period-based
65,bpr,55,56,1.000000,0.266050,0.165351,0.082676,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,562.370,-1.000,0.000,,,,,0.000,562.370,0.083,120.000,1.000,0.020,0.020,2300.000,0.000,5.408,0.010,0.083,1.000,46.864,0.955,1.142,0.000,0.000,120.000,102.000,0.400,4.000,120.000,102.000,92.989,0.775,92.989,0.775,0.000,0.000,"LINESTRING (-76.4886150 42.4806460, -76.4872352 42.4806530, -76.4865992 42.4806417, -76.4865284 42.4806397, -76.4857022 42.4806294, -76.4853786 42.4806212)",562.370,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,114.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,,562.370,562.370,0.000,120.000,120.000,0.000,0.020,0.020,0.000,0.000,0.000,0.000,period-based
93,bpr,83,84,4.000000,0.148330,0.092188,0.046094,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,529.882,-1.000,0.000,,,,,0.000,529.882,0.046,120.000,1.000,0.005,0.005,2300.000,0.000,0.000,0.000,0.083,4.000,11.039,0.955,1.142,0.000,0.000,120.000,102.000,0.400,4.000,120.000,102.000,48.849,0.407,48.849,0.407,0.000,0.000,"LINESTRING (-76.4990822 42.4631020, -76.4994124 42.4627659, -76.4995469 42.4626443, -76.4996540 42.4625630, -76.4997500 42.4624990, -76.4998600 42.4624413, -76.4999987 42.4623869, -76.5001330 42.4623427, -76.5002362 42.4623230, -76.5003403 42.4623050, -76.5004360 42.4623010)",529.882,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,114.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,,529.882,529.882,0.000,120.000,120.000,0.000,0.005,0.005,0.000,0.000,0.000,0.000,period-based
116,bpr,110,111,4.000000,0.175200,0.108888,0.054444,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,622.104,-1.000,0.000,,,,,0.000,622.104,0.054,120.000,1.000,0.006,0.006,2300.000,0.000,0.197,0.000,0.083,4.000,12.960,0.955,1.142,0.000,0.000,120.000,102.000,0.400,4.000,120.000,102.000,67.739,0.564,67.739,0.564,0.000,0.000,"LINESTRING (-76.4998270 42.4617090, -76.4994990 42.4620290, -76.4991170 42.4623760, -76.4986480 42.4627787, -76.4985582 42.4628270, -76.4985211 42.4628378, -76.4984160 42.4628720)",622.104,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,114.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,,622.104,622.104,0.000,120.000,120.000,0.000,0.006,0.006,0.000,0.000,0.000,0.000,period-based
117,bpr,112,113,1.000000,0.374080,0.232492,0.116246,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,562.370,-1.000,0.000,,,,,0.000,562.370,0.116,120.000,1.000,0.020,0.020,2300.000,0.000,4.655,0.008,0.083,1.000,46.864,0.955,1.142,0.000,0.000,120.000,102.000,0.400,4.000,120.000,102.000,130.747,1.090,130.747,1.090,0.000,0.000,"LINESTRING (-76.4984674 42.4629791, -76.4984230 42.4629980, -76.4983267 42.4630389, -76.4982326 42.4631025, -76.4981754 42.4631596, -76.4981344 42.4632286, -76.4981029 42.4633422, -76.4980348 42.4636951, -76.4980097 42.4639304, -76.4979998 42.4641650, -76.4980211 42.4644364, -76.4980548 42.4647219, -76.4981670 42.4651890, -76.4983372 42.4659079, -76.4984482 42.4661986)",562.370,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,114.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,,562.370,562.370,0.000,120.000,120.000,0.000,0.020,0.020,0.000,0.000,0.000,0.000,period-based
118,bpr,114,115,4.000000,0.065480,0.040696,0.020348,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,12.623,-1.000,0.000,,,,,0.000,12.623,0.020,120.000,1.000,0.000,0.000,2300.000,0.000,0.006,0.000,0.083,4.000,0.263,0.955,1.142,0.000,0.000,120.000,102.000,0.400,4.000,120.000,102.000,0.514,0.004,0.514,0.004,0.000,0.000,"LINESTRING (-76.4832403 42.4801713, -76.4832690 42.4803770, -76.4832890 42.4804850, -76.4832887 42.4805037, -76.4832885 42.4805224, -76.4832880 42.4805570, -76.4832680 42.4806250, -76.4832470 42.4806610, -76.4832140 42.4806930, -76.4831790 42.4807390)",12.623,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,120.000,,12.623,12.623,0.000,120.000,120.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,period-based
150,bpr,141,142,1.000000,0.147390,0.091603,0.183207,-1,0,,network_wide,-1,0,-1,-1,6,,,0600_1800,490.772,-1.000,0.000,,,,,0.000,490.772,0.183,30.000,1.000,0.041,0.041,1000.000,0.000,0.000,0.000,0.083,1.000,40.898,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,44.956,1.499,44.956,1.499,0.000,0.000,"LINESTRING (-76.4858120 42.4911510, -76.4857680 42.4910170, -76.4856970 42.4908340, -76.4856460 42.4906680, -76.4856040 42.4904900, -76.4855892 42.4903251, -76.4855870 42.4903010, -76.4856230 42.4898430)",490.772,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,490.772,490.772,0.000,30.000,30.000,0.000,0.041,0.041,0.000,0.000,0.000,0.000,period-based
151,bpr,142,141,1.000000,0.147390,0.091603,0.183207,-1,0,,network_wide,-1,0,-1,-1,6,,,0600_1800,530.000,-1.000,0.000,,,,,0.000,530.000,0.183,30.000,1.000,0.044,0.044,1000.000,0.000,36.746,0.069,0.083,1.000,44.167,0.955,1.142,0.000,0.000,30.000,25.500,0.400,4.000,30.000,25.500,48.550,1.618,48.550,1.618,0.000,0.000,"LINESTRING (-76.4856230 42.4898430, -76.4855870 42.4903010, -76.4855892 42.4903251, -76.4856040 42.4904900, -76.4856460 42.4906680, -76.4856970 42.4908340, -76.4857680 42.4910170, -76.4858120 42.4911510)",530.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,28.500,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,30.000,,530.000,530.000,0.000,30.000,30.000,0.000,0.044,0.044,0.000,0.000,0.000,0.000,period-based
154,bpr,145,146,2.000000,0.224590,0.139584,0.095171,-1,0,,network_wide,-1,0,-1,-1,1,,,0600_1800,622.104,-1.000,0.000,,,,,0.000,622.104,0.095,88.000,1.000,0.011,0.011,2300.000,0.000,0.456,0.001,0.083,2.000,25.921,0.955,1.142,0.000,0.000,88.000,74.800,0.400,4.000,88.000,74.800,86.835,0.987,86.835,0.987,0.000,0.000,"LINESTRING (-76.5022310 42.4527420, -76.5016520 42.4534440, -76.5014590 42.4536780, -76.5011340 42.4540830, -76.5009240 42.4543650, -76.5009060 42.4543910, -76.5008420 42.4544830)",622.104,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,83.600,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,88.000,,622.104,622.104,0.000,88.000,88.000,0.000,0.011,0.011,0.000,0.000,0.000,0.000,period-based
160,bpr,153,154,3.000000,0.027780,0.017265,0.021582,-1,0,,network_wide,-1,0,-1,-1,2,,,0600_1800,145.071,-1.000,0.000,,,,,0.000,145.071,0.022,48.000,1.000,0.002,0.002,2200.000,0.000,0.000,0.000,0.083,3.000,4.030,0.955,1.142,0.000,0.000,48.000,40.800,0.400,4.000,48.000,40.800,2.505,0.052,2.505,0.052,0.000,0.000,"LINESTRING (-76.5082667 42.4282160, -76.5082084 42.4282918, -76.5081261 42.4284429)",145.071,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,45.599,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,,145.071,145.071,0.000,48.000,48.000,0.000,0.002,0.002,0.000,0.000,0.000,0.000,period-based
161,bpr,154,153,2.000000,0.027780,0.017265,0.021582,-1,0,,network_wide,-1,0,-1,-1,2,,,0600_1800,110.362,-1.000,0.000,,,,,0.000,110.362,0.022,48.000,1.000,0.002,0.002,2200.000,0.000,0.000,0.000,0.083,2.000,4.598,0.955,1.142,0.000,0.000,48.000,40.800,0.400,4.000,48.000,40.800,1.905,0.040,1.905,0.040,0.000,0.000,"LINESTRING (-76.5081261 42.4284429, -76.5082084 42.4282918, -76.5082667 42.4282160)",110.362,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,45.601,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,48.000,,110.362,110.362,0.000,48.000,48.000,0.000,0.002,0.002,0.000,0.000,0.000,0.000,period-based
178,bpr,167,168,3.000000,0.041650,0.025886,0.019414,-1,0,,network_wide,-1,0,-1,-1,3,,,0600_1800,417.366,-1.000,0.000,,,,,0.000,417.366,0.019,80.000,1.000,0.006,0.006,1800.000,0.000,0.610,0.001,0.083,3.000,11.593,0.955,1.142,0.000,0.000,80.000,68.000,0.400,4.000,80.000,68.000,10.804,0.135,10.804,0.135,0.000,0.000,"LINESTRING (-76.4757850 42.4433350, -76.4762785 42.4432509)",417.366,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,76.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,80.000,,417.366,417.366,0.000,80.000,80.000,0.000,0.006,0.006,0.000,0.000,0.000,0.000,period-based
192,bpr,175,176,1.000000,0.638350,0.396737,0.425075,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,159.301,-1.000,0.000,,,,,0.000,159.301,0.425,56.000,1.000,0.011,0.011,1200.000,0.000,4.372,0.027,0.083,1.000,13.275,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,63.201,1.129,63.201,1.129,0.000,0.000,"LINESTRING (-76.4650480 42.4364620, -76.4658922 42.4367339, -76.4663520 42.4368820, -76.4672870 42.4372015, -76.4676695 42.4372985, -76.4680715 42.4373945, -76.4684510 42.4374566, -76.4690308 42.4375379, -76.4693640 42.4375679, -76.4698540 42.4376120, -76.4702818 42.4376265, -76.4703649 42.4376293, -76.4707907 42.4376437, -76.4725263 42.4377000)",159.301,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,159.301,159.301,0.000,56.000,56.000,0.000,0.011,0.011,0.000,0.000,0.000,0.000,period-based
193,bpr,176,175,1.000000,0.638350,0.396737,0.425075,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,181.275,-1.000,0.000,,,,,0.000,181.275,0.425,56.000,1.000,0.013,0.013,1200.000,0.000,5.178,0.029,0.083,1.000,15.106,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,71.918,1.284,71.918,1.284,0.000,0.000,"LINESTRING (-76.4725263 42.4377000, -76.4707907 42.4376437, -76.4703649 42.4376293, -76.4702818 42.4376265, -76.4698540 42.4376120, -76.4693640 42.4375679, -76.4690308 42.4375379, -76.4684510 42.4374566, -76.4680715 42.4373945, -76.4676695 42.4372985, -76.4672870 42.4372015, -76.4663520 42.4368820, -76.4658922 42.4367339, -76.4650480 42.4364620)",181.275,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,181.275,181.275,0.000,56.000,56.000,0.000,0.013,0.013,0.000,0.000,0.000,0.000,period-based
194,bpr,176,47,1.000000,0.077140,0.047943,0.051367,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,159.301,-1.000,0.000,,,,,0.000,159.301,0.051,56.000,1.000,0.011,0.011,1200.000,0.000,4.287,0.027,0.083,1.000,13.275,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,7.637,0.136,7.637,0.136,0.000,0.000,"LINESTRING (-76.4725263 42.4377000, -76.4728460 42.4377124, -76.4730175 42.4377217, -76.4734627 42.4377397)",159.301,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,159.301,159.301,0.000,56.000,56.000,0.000,0.011,0.011,0.000,0.000,0.000,0.000,period-based
195,bpr,47,176,1.000000,0.077140,0.047943,0.051367,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,181.275,-1.000,0.000,,,,,0.000,181.275,0.051,56.000,1.000,0.013,0.013,1200.000,0.000,4.044,0.022,0.083,1.000,15.106,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,8.691,0.155,8.691,0.155,0.000,0.000,"LINESTRING (-76.4734627 42.4377397, -76.4730175 42.4377217, -76.4728460 42.4377124, -76.4725263 42.4377000)",181.275,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,181.275,181.275,0.000,56.000,56.000,0.000,0.013,0.013,0.000,0.000,0.000,0.000,period-based
196,bpr,47,159,1.000000,0.070500,0.043816,0.046946,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,159.301,-1.000,0.000,,,,,0.000,159.301,0.047,56.000,1.000,0.011,0.011,1200.000,0.000,3.589,0.023,0.083,1.000,13.275,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,6.980,0.125,6.980,0.125,0.000,0.000,"LINESTRING (-76.4734627 42.4377397, -76.4742711 42.4377660, -76.4743190 42.4377674)",159.301,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,159.301,159.301,0.000,56.000,56.000,0.000,0.011,0.011,0.000,0.000,0.000,0.000,period-based
197,bpr,159,47,1.000000,0.070500,0.043816,0.046946,-1,0,,network_wide,-1,0,-1,-1,5,,,0600_1800,181.275,-1.000,0.000,,,,,0.000,181.275,0.047,56.000,1.000,0.013,0.013,1200.000,0.000,4.239,0.023,0.083,1.000,15.106,0.955,1.142,0.000,0.000,56.000,47.600,0.400,4.000,56.000,47.600,7.943,0.142,7.943,0.142,0.000,0.000,"LINESTRING (-76.4743190 42.4377674, -76.4742711 42.4377660, -76.4734627 42.4377397)",181.275,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,53.200,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,56.000,,181.275,181.275,0.000,56.000,56.000,0.000,0.013,0.013,0.000,0.000,0.000,0.000,period-based
